nb sequences 393482
Epoch 1/20
  1/394 [..............................] - ETA: 11726s - loss: 4.2626
 45/394 [==>...........................] - ETA: 21s - loss: 0.9375
 46/394 [==>...........................] - ETA: 21s - loss: 0.9318
 47/394 [==>...........................] - ETA: 21s - loss: 0.9296
 48/394 [==>...........................] - ETA: 21s - loss: 0.9275
 49/394 [==>...........................] - ETA: 21s - loss: 0.9222
 50/394 [==>...........................] - ETA: 21s - loss: 0.9173
 51/394 [==>...........................] - ETA: 21s - loss: 0.9130
 52/394 [==>...........................] - ETA: 21s - loss: 0.9122
 53/394 [===>..........................] - ETA: 21s - loss: 0.9111
 54/394 [===>..........................] - ETA: 21s - loss: 0.9095
 55/394 [===>..........................] - ETA: 21s - loss: 0.9082
 56/394 [===>..........................] - ETA: 21s - loss: 0.9079
 57/394 [===>..........................] - ETA: 21s - loss: 0.9138
 58/394 [===>..........................] - ETA: 21s - loss: 0.9184
 59/394 [===>..........................] - ETA: 21s - loss: 0.9219
 60/394 [===>..........................] - ETA: 21s - loss: 0.9259
 61/394 [===>..........................] - ETA: 20s - loss: 0.9258
 62/394 [===>..........................] - ETA: 20s - loss: 0.9264
 63/394 [===>..........................] - ETA: 20s - loss: 0.9331
 64/394 [===>..........................] - ETA: 20s - loss: 0.9363
 65/394 [===>..........................] - ETA: 20s - loss: 0.9349
 66/394 [====>.........................] - ETA: 20s - loss: 0.9311
 67/394 [====>.........................] - ETA: 20s - loss: 0.9284
 68/394 [====>.........................] - ETA: 20s - loss: 0.9259
 69/394 [====>.........................] - ETA: 20s - loss: 0.9279
 70/394 [====>.........................] - ETA: 20s - loss: 0.9272
 71/394 [====>.........................] - ETA: 20s - loss: 0.9266
 72/394 [====>.........................] - ETA: 20s - loss: 0.9283
 73/394 [====>.........................] - ETA: 20s - loss: 0.9281
 74/394 [====>.........................] - ETA: 20s - loss: 0.9320
 75/394 [====>.........................] - ETA: 20s - loss: 0.9360
 76/394 [====>.........................] - ETA: 20s - loss: 0.9402
 77/394 [====>.........................] - ETA: 19s - loss: 0.9432
 78/394 [====>.........................] - ETA: 19s - loss: 0.9466
 79/394 [=====>........................] - ETA: 19s - loss: 0.9474
 80/394 [=====>........................] - ETA: 19s - loss: 0.9462
 81/394 [=====>........................] - ETA: 19s - loss: 0.9453
 82/394 [=====>........................] - ETA: 19s - loss: 0.9439
 83/394 [=====>........................] - ETA: 19s - loss: 0.9419
 84/394 [=====>........................] - ETA: 19s - loss: 0.9387
 85/394 [=====>........................] - ETA: 19s - loss: 0.9366
 86/394 [=====>........................] - ETA: 19s - loss: 0.9344
 87/394 [=====>........................] - ETA: 19s - loss: 0.9343
 88/394 [=====>........................] - ETA: 19s - loss: 0.9355
 89/394 [=====>........................] - ETA: 19s - loss: 0.9354
 90/394 [=====>........................] - ETA: 19s - loss: 0.9347
 91/394 [=====>........................] - ETA: 19s - loss: 0.9336
 92/394 [======>.......................] - ETA: 18s - loss: 0.9352
 93/394 [======>.......................] - ETA: 18s - loss: 0.9344
 94/394 [======>.......................] - ETA: 18s - loss: 0.9332
 95/394 [======>.......................] - ETA: 18s - loss: 0.9330
 96/394 [======>.......................] - ETA: 18s - loss: 0.9326
 97/394 [======>.......................] - ETA: 18s - loss: 0.9315
 98/394 [======>.......................] - ETA: 18s - loss: 0.9307
 99/394 [======>.......................] - ETA: 18s - loss: 0.9297
100/394 [======>.......................] - ETA: 18s - loss: 0.9299
101/394 [======>.......................] - ETA: 18s - loss: 0.9289
102/394 [======>.......................] - ETA: 18s - loss: 0.9288
103/394 [======>.......................] - ETA: 18s - loss: 0.9279
104/394 [======>.......................] - ETA: 18s - loss: 0.9264
105/394 [======>.......................] - ETA: 18s - loss: 0.9253
106/394 [=======>......................] - ETA: 18s - loss: 0.9257
107/394 [=======>......................] - ETA: 18s - loss: 0.9250
108/394 [=======>......................] - ETA: 17s - loss: 0.9244
109/394 [=======>......................] - ETA: 17s - loss: 0.9245
110/394 [=======>......................] - ETA: 17s - loss: 0.9244
111/394 [=======>......................] - ETA: 17s - loss: 0.9244
112/394 [=======>......................] - ETA: 17s - loss: 0.9248
113/394 [=======>......................] - ETA: 17s - loss: 0.9243
114/394 [=======>......................] - ETA: 17s - loss: 0.9235
115/394 [=======>......................] - ETA: 17s - loss: 0.9255
116/394 [=======>......................] - ETA: 17s - loss: 0.9277
117/394 [=======>......................] - ETA: 17s - loss: 0.9296
118/394 [=======>......................] - ETA: 17s - loss: 0.9315
119/394 [========>.....................] - ETA: 17s - loss: 0.9308
120/394 [========>.....................] - ETA: 17s - loss: 0.9292
121/394 [========>.....................] - ETA: 17s - loss: 0.9284
122/394 [========>.....................] - ETA: 17s - loss: 0.9272
123/394 [========>.....................] - ETA: 17s - loss: 0.9275
124/394 [========>.....................] - ETA: 16s - loss: 0.9291
125/394 [========>.....................] - ETA: 16s - loss: 0.9300
126/394 [========>.....................] - ETA: 16s - loss: 0.9307
127/394 [========>.....................] - ETA: 16s - loss: 0.9312
128/394 [========>.....................] - ETA: 16s - loss: 0.9311
129/394 [========>.....................] - ETA: 16s - loss: 0.9310
130/394 [========>.....................] - ETA: 16s - loss: 0.9306
131/394 [========>.....................] - ETA: 16s - loss: 0.9301
132/394 [=========>....................] - ETA: 16s - loss: 0.9290
133/394 [=========>....................] - ETA: 16s - loss: 0.9296
134/394 [=========>....................] - ETA: 16s - loss: 0.9290
135/394 [=========>....................] - ETA: 16s - loss: 0.9288
136/394 [=========>....................] - ETA: 16s - loss: 0.9275
137/394 [=========>....................] - ETA: 16s - loss: 0.9265
138/394 [=========>....................] - ETA: 16s - loss: 0.9259
139/394 [=========>....................] - ETA: 16s - loss: 0.9256
140/394 [=========>....................] - ETA: 16s - loss: 0.9248
141/394 [=========>....................] - ETA: 15s - loss: 0.9252
142/394 [=========>....................] - ETA: 15s - loss: 0.9251
143/394 [=========>....................] - ETA: 15s - loss: 0.9243
144/394 [=========>....................] - ETA: 15s - loss: 0.9239
145/394 [==========>...................] - ETA: 15s - loss: 0.9227
146/394 [==========>...................] - ETA: 15s - loss: 0.9219
147/394 [==========>...................] - ETA: 15s - loss: 0.9215
148/394 [==========>...................] - ETA: 15s - loss: 0.9209
149/394 [==========>...................] - ETA: 15s - loss: 0.9204
150/394 [==========>...................] - ETA: 15s - loss: 0.9216
151/394 [==========>...................] - ETA: 15s - loss: 0.9227
152/394 [==========>...................] - ETA: 15s - loss: 0.9233
153/394 [==========>...................] - ETA: 15s - loss: 0.9235
154/394 [==========>...................] - ETA: 15s - loss: 0.9237
155/394 [==========>...................] - ETA: 15s - loss: 0.9234
156/394 [==========>...................] - ETA: 14s - loss: 0.9232
157/394 [==========>...................] - ETA: 14s - loss: 0.9227
158/394 [===========>..................] - ETA: 14s - loss: 0.9238
159/394 [===========>..................] - ETA: 14s - loss: 0.9257
160/394 [===========>..................] - ETA: 14s - loss: 0.9279
161/394 [===========>..................] - ETA: 14s - loss: 0.9297
162/394 [===========>..................] - ETA: 14s - loss: 0.9314
163/394 [===========>..................] - ETA: 14s - loss: 0.9307
164/394 [===========>..................] - ETA: 14s - loss: 0.9310
165/394 [===========>..................] - ETA: 14s - loss: 0.9307
166/394 [===========>..................] - ETA: 14s - loss: 0.9300
167/394 [===========>..................] - ETA: 14s - loss: 0.9291
168/394 [===========>..................] - ETA: 14s - loss: 0.9289
169/394 [===========>..................] - ETA: 14s - loss: 0.9277
170/394 [===========>..................] - ETA: 14s - loss: 0.9275
171/394 [============>.................] - ETA: 14s - loss: 0.9272
172/394 [============>.................] - ETA: 13s - loss: 0.9263
173/394 [============>.................] - ETA: 13s - loss: 0.9251
174/394 [============>.................] - ETA: 13s - loss: 0.9236
175/394 [============>.................] - ETA: 13s - loss: 0.9222
176/394 [============>.................] - ETA: 13s - loss: 0.9211
177/394 [============>.................] - ETA: 13s - loss: 0.9206
178/394 [============>.................] - ETA: 13s - loss: 0.9208
179/394 [============>.................] - ETA: 13s - loss: 0.9194
180/394 [============>.................] - ETA: 13s - loss: 0.9182
181/394 [============>.................] - ETA: 13s - loss: 0.9166
182/394 [============>.................] - ETA: 13s - loss: 0.9156
183/394 [============>.................] - ETA: 13s - loss: 0.9147
184/394 [=============>................] - ETA: 13s - loss: 0.9133
185/394 [=============>................] - ETA: 13s - loss: 0.9116
186/394 [=============>................] - ETA: 13s - loss: 0.9106
187/394 [=============>................] - ETA: 13s - loss: 0.9105
188/394 [=============>................] - ETA: 12s - loss: 0.9104
189/394 [=============>................] - ETA: 12s - loss: 0.9104
190/394 [=============>................] - ETA: 12s - loss: 0.9100
191/394 [=============>................] - ETA: 12s - loss: 0.9095
192/394 [=============>................] - ETA: 12s - loss: 0.9102
193/394 [=============>................] - ETA: 12s - loss: 0.9110
194/394 [=============>................] - ETA: 12s - loss: 0.9112
195/394 [=============>................] - ETA: 12s - loss: 0.9111
196/394 [=============>................] - ETA: 12s - loss: 0.9112
197/394 [==============>...............] - ETA: 12s - loss: 0.9108
198/394 [==============>...............] - ETA: 12s - loss: 0.9102
199/394 [==============>...............] - ETA: 12s - loss: 0.9093
200/394 [==============>...............] - ETA: 12s - loss: 0.9101
201/394 [==============>...............] - ETA: 12s - loss: 0.9105
202/394 [==============>...............] - ETA: 12s - loss: 0.9105
203/394 [==============>...............] - ETA: 12s - loss: 0.9100
204/394 [==============>...............] - ETA: 11s - loss: 0.9099
205/394 [==============>...............] - ETA: 11s - loss: 0.9100
206/394 [==============>...............] - ETA: 11s - loss: 0.9101
207/394 [==============>...............] - ETA: 11s - loss: 0.9102
208/394 [==============>...............] - ETA: 11s - loss: 0.9101
209/394 [==============>...............] - ETA: 11s - loss: 0.9099
210/394 [==============>...............] - ETA: 11s - loss: 0.9112
211/394 [===============>..............] - ETA: 11s - loss: 0.9129
212/394 [===============>..............] - ETA: 11s - loss: 0.9139
213/394 [===============>..............] - ETA: 11s - loss: 0.9149
214/394 [===============>..............] - ETA: 11s - loss: 0.9152
215/394 [===============>..............] - ETA: 11s - loss: 0.9160
216/394 [===============>..............] - ETA: 11s - loss: 0.9176
217/394 [===============>..............] - ETA: 11s - loss: 0.9190
218/394 [===============>..............] - ETA: 11s - loss: 0.9200
219/394 [===============>..............] - ETA: 11s - loss: 0.9206
220/394 [===============>..............] - ETA: 10s - loss: 0.9207
221/394 [===============>..............] - ETA: 10s - loss: 0.9204
222/394 [===============>..............] - ETA: 10s - loss: 0.9200
223/394 [===============>..............] - ETA: 10s - loss: 0.9207
224/394 [================>.............] - ETA: 10s - loss: 0.9207
225/394 [================>.............] - ETA: 10s - loss: 0.9204
226/394 [================>.............] - ETA: 10s - loss: 0.9199
227/394 [================>.............] - ETA: 10s - loss: 0.9217
228/394 [================>.............] - ETA: 10s - loss: 0.9235
229/394 [================>.............] - ETA: 10s - loss: 0.9255
230/394 [================>.............] - ETA: 10s - loss: 0.9274
231/394 [================>.............] - ETA: 10s - loss: 0.9287
232/394 [================>.............] - ETA: 10s - loss: 0.9306
233/394 [================>.............] - ETA: 10s - loss: 0.9316
234/394 [================>.............] - ETA: 10s - loss: 0.9324
235/394 [================>.............] - ETA: 10s - loss: 0.9333
236/394 [================>.............] - ETA: 9s - loss: 0.9327 
237/394 [=================>............] - ETA: 9s - loss: 0.9317
238/394 [=================>............] - ETA: 9s - loss: 0.9305
239/394 [=================>............] - ETA: 9s - loss: 0.9291
240/394 [=================>............] - ETA: 9s - loss: 0.9282
241/394 [=================>............] - ETA: 9s - loss: 0.9283
242/394 [=================>............] - ETA: 9s - loss: 0.9293
243/394 [=================>............] - ETA: 9s - loss: 0.9306
244/394 [=================>............] - ETA: 9s - loss: 0.9319
245/394 [=================>............] - ETA: 9s - loss: 0.9336
246/394 [=================>............] - ETA: 9s - loss: 0.9346
247/394 [=================>............] - ETA: 9s - loss: 0.9360
248/394 [=================>............] - ETA: 9s - loss: 0.9367
249/394 [=================>............] - ETA: 9s - loss: 0.9371
250/394 [==================>...........] - ETA: 9s - loss: 0.9377
251/394 [==================>...........] - ETA: 8s - loss: 0.9389
252/394 [==================>...........] - ETA: 8s - loss: 0.9396
253/394 [==================>...........] - ETA: 8s - loss: 0.9401
254/394 [==================>...........] - ETA: 8s - loss: 0.9405
255/394 [==================>...........] - ETA: 8s - loss: 0.9404
256/394 [==================>...........] - ETA: 8s - loss: 0.9405
257/394 [==================>...........] - ETA: 8s - loss: 0.9403
258/394 [==================>...........] - ETA: 8s - loss: 0.9395
259/394 [==================>...........] - ETA: 8s - loss: 0.9389
260/394 [==================>...........] - ETA: 8s - loss: 0.9387
261/394 [==================>...........] - ETA: 8s - loss: 0.9399
262/394 [==================>...........] - ETA: 8s - loss: 0.9411
263/394 [===================>..........] - ETA: 8s - loss: 0.9418
264/394 [===================>..........] - ETA: 8s - loss: 0.9416
265/394 [===================>..........] - ETA: 8s - loss: 0.9410
266/394 [===================>..........] - ETA: 8s - loss: 0.9406
267/394 [===================>..........] - ETA: 7s - loss: 0.9403
268/394 [===================>..........] - ETA: 7s - loss: 0.9406
269/394 [===================>..........] - ETA: 7s - loss: 0.9407
270/394 [===================>..........] - ETA: 7s - loss: 0.9410
271/394 [===================>..........] - ETA: 7s - loss: 0.9414
272/394 [===================>..........] - ETA: 7s - loss: 0.9411
273/394 [===================>..........] - ETA: 7s - loss: 0.9416
274/394 [===================>..........] - ETA: 7s - loss: 0.9415
275/394 [===================>..........] - ETA: 7s - loss: 0.9411
276/394 [====================>.........] - ETA: 7s - loss: 0.9410
277/394 [====================>.........] - ETA: 7s - loss: 0.9406
278/394 [====================>.........] - ETA: 7s - loss: 0.9402
279/394 [====================>.........] - ETA: 7s - loss: 0.9395
280/394 [====================>.........] - ETA: 7s - loss: 0.9393
281/394 [====================>.........] - ETA: 7s - loss: 0.9392
282/394 [====================>.........] - ETA: 7s - loss: 0.9395
283/394 [====================>.........] - ETA: 6s - loss: 0.9392
284/394 [====================>.........] - ETA: 6s - loss: 0.9396
285/394 [====================>.........] - ETA: 6s - loss: 0.9396
286/394 [====================>.........] - ETA: 6s - loss: 0.9397
287/394 [====================>.........] - ETA: 6s - loss: 0.9391
288/394 [====================>.........] - ETA: 6s - loss: 0.9392
289/394 [=====================>........] - ETA: 6s - loss: 0.9385
290/394 [=====================>........] - ETA: 6s - loss: 0.9383
291/394 [=====================>........] - ETA: 6s - loss: 0.9372
292/394 [=====================>........] - ETA: 6s - loss: 0.9364
293/394 [=====================>........] - ETA: 6s - loss: 0.9357
294/394 [=====================>........] - ETA: 6s - loss: 0.9351
295/394 [=====================>........] - ETA: 6s - loss: 0.9339
296/394 [=====================>........] - ETA: 6s - loss: 0.9335
297/394 [=====================>........] - ETA: 6s - loss: 0.9336
298/394 [=====================>........] - ETA: 6s - loss: 0.9331
299/394 [=====================>........] - ETA: 5s - loss: 0.9329
300/394 [=====================>........] - ETA: 5s - loss: 0.9329
301/394 [=====================>........] - ETA: 5s - loss: 0.9327
302/394 [=====================>........] - ETA: 5s - loss: 0.9324
303/394 [======================>.......] - ETA: 5s - loss: 0.9323
304/394 [======================>.......] - ETA: 5s - loss: 0.9324
305/394 [======================>.......] - ETA: 5s - loss: 0.9319
306/394 [======================>.......] - ETA: 5s - loss: 0.9311
307/394 [======================>.......] - ETA: 5s - loss: 0.9304
308/394 [======================>.......] - ETA: 5s - loss: 0.9294
309/394 [======================>.......] - ETA: 5s - loss: 0.9291
310/394 [======================>.......] - ETA: 5s - loss: 0.9292
311/394 [======================>.......] - ETA: 5s - loss: 0.9292
312/394 [======================>.......] - ETA: 5s - loss: 0.9291
313/394 [======================>.......] - ETA: 5s - loss: 0.9291
314/394 [======================>.......] - ETA: 5s - loss: 0.9286
315/394 [======================>.......] - ETA: 4s - loss: 0.9282
316/394 [=======================>......] - ETA: 4s - loss: 0.9279
317/394 [=======================>......] - ETA: 4s - loss: 0.9277
318/394 [=======================>......] - ETA: 4s - loss: 0.9280
319/394 [=======================>......] - ETA: 4s - loss: 0.9276
320/394 [=======================>......] - ETA: 4s - loss: 0.9273
321/394 [=======================>......] - ETA: 4s - loss: 0.9270
322/394 [=======================>......] - ETA: 4s - loss: 0.9268
323/394 [=======================>......] - ETA: 4s - loss: 0.9264
324/394 [=======================>......] - ETA: 4s - loss: 0.9262
325/394 [=======================>......] - ETA: 4s - loss: 0.9257
326/394 [=======================>......] - ETA: 4s - loss: 0.9259
327/394 [=======================>......] - ETA: 4s - loss: 0.9260
328/394 [=======================>......] - ETA: 4s - loss: 0.9261
329/394 [========================>.....] - ETA: 4s - loss: 0.9261
330/394 [========================>.....] - ETA: 4s - loss: 0.9259
331/394 [========================>.....] - ETA: 3s - loss: 0.9257
332/394 [========================>.....] - ETA: 3s - loss: 0.9256
333/394 [========================>.....] - ETA: 3s - loss: 0.9253
334/394 [========================>.....] - ETA: 3s - loss: 0.9255
335/394 [========================>.....] - ETA: 3s - loss: 0.9252
336/394 [========================>.....] - ETA: 3s - loss: 0.9250
337/394 [========================>.....] - ETA: 3s - loss: 0.9249
338/394 [========================>.....] - ETA: 3s - loss: 0.9254
339/394 [========================>.....] - ETA: 3s - loss: 0.9265
340/394 [========================>.....] - ETA: 3s - loss: 0.9265
341/394 [========================>.....] - ETA: 3s - loss: 0.9259
342/394 [=========================>....] - ETA: 3s - loss: 0.9259
343/394 [=========================>....] - ETA: 3s - loss: 0.9256
344/394 [=========================>....] - ETA: 3s - loss: 0.9253
345/394 [=========================>....] - ETA: 3s - loss: 0.9248
346/394 [=========================>....] - ETA: 3s - loss: 0.9239
347/394 [=========================>....] - ETA: 2s - loss: 0.9236
348/394 [=========================>....] - ETA: 2s - loss: 0.9229
349/394 [=========================>....] - ETA: 2s - loss: 0.9228
350/394 [=========================>....] - ETA: 2s - loss: 0.9232
351/394 [=========================>....] - ETA: 2s - loss: 0.9234
352/394 [=========================>....] - ETA: 2s - loss: 0.9231
353/394 [=========================>....] - ETA: 2s - loss: 0.9230
354/394 [=========================>....] - ETA: 2s - loss: 0.9231
355/394 [==========================>...] - ETA: 2s - loss: 0.9230
356/394 [==========================>...] - ETA: 2s - loss: 0.9231
357/394 [==========================>...] - ETA: 2s - loss: 0.9234
358/394 [==========================>...] - ETA: 2s - loss: 0.9234
359/394 [==========================>...] - ETA: 2s - loss: 0.9235
360/394 [==========================>...] - ETA: 2s - loss: 0.9233
361/394 [==========================>...] - ETA: 2s - loss: 0.9243
362/394 [==========================>...] - ETA: 2s - loss: 0.9254
363/394 [==========================>...] - ETA: 1s - loss: 0.9261
364/394 [==========================>...] - ETA: 1s - loss: 0.9258
365/394 [==========================>...] - ETA: 1s - loss: 0.9254
366/394 [==========================>...] - ETA: 1s - loss: 0.9255
367/394 [==========================>...] - ETA: 1s - loss: 0.9252
368/394 [===========================>..] - ETA: 1s - loss: 0.9248
369/394 [===========================>..] - ETA: 1s - loss: 0.9245
370/394 [===========================>..] - ETA: 1s - loss: 0.9244
371/394 [===========================>..] - ETA: 1s - loss: 0.9241
372/394 [===========================>..] - ETA: 1s - loss: 0.9237
373/394 [===========================>..] - ETA: 1s - loss: 0.9230
374/394 [===========================>..] - ETA: 1s - loss: 0.9237
375/394 [===========================>..] - ETA: 1s - loss: 0.9236
376/394 [===========================>..] - ETA: 1s - loss: 0.9231
377/394 [===========================>..] - ETA: 1s - loss: 0.9223
378/394 [===========================>..] - ETA: 1s - loss: 0.9217
379/394 [===========================>..] - ETA: 0s - loss: 0.9217
380/394 [===========================>..] - ETA: 0s - loss: 0.9216
381/394 [============================>.] - ETA: 0s - loss: 0.9218
382/394 [============================>.] - ETA: 0s - loss: 0.9217
383/394 [============================>.] - ETA: 0s - loss: 0.9216
384/394 [============================>.] - ETA: 0s - loss: 0.9212
385/394 [============================>.] - ETA: 0s - loss: 0.9210
